rainfall,fertilizer,temperature,area,yield
151,32,26,1.63,3.71
127,77,34,3.09,6.07
158,63,30,3.19,6.26
84,64,26,2.85,5.09
117,39,34,4.12,5.32
139,31,34,4.55,5.72
150,66,33,0.69,3.86
113,80,26,4.35,7.51
159,49,35,0.58,3.12
94,56,29,1.15,3.24
81,44,34,3.1,4.06
166,76,35,4.31,7.66
139,35,33,1.68,3.35
123,56,26,2.29,4.85
149,53,34,2.43,4.84
139,77,31,2.95,6.27
125,44,25,1.72,3.93
150,47,28,1.04,3.67
117,30,31,4.37,5.34
110,33,26,2.92,4.3
124,53,25,1.12,3.74
165,62,32,3.45,6.46
173,67,30,2.93,6.41
104,49,29,4.57,6.18
85,32,25,3.74,4.67
154,41,33,3.18,5.16
166,31,28,2.22,4.33
133,40,26,1.78,3.9
98,65,33,2.36,4.54
176,59,25,3.91,7.27
123,46,35,4.6,6.07
149,72,32,2.45,5.72
179,58,25,1.83,5.4
96,36,35,3.43,4.22
139,38,29,4.19,5.93
97,71,29,3.97,6.42
97,79,28,1.95,4.97
153,66,31,1.18,4.45
110,37,25,1.15,2.92
100,33,30,4.96,5.78
158,77,27,3.32,7.09
119,60,30,1.26,3.82
97,80,28,0.56,3.76
179,36,26,4.64,7.0
130,72,34,5.0,7.63
141,80,26,2.51,6.27
82,33,26,4.42,5.23
150,72,33,2.19,5.45
160,46,32,4.45,6.64
88,58,34,0.96,2.8
107,44,31,2.83,4.36
172,77,27,3.71,7.65
120,73,31,3.05,5.92
87,71,33,5.0,6.99
142,72,33,0.97,4.23
110,46,28,1.17,3.14
122,66,33,0.91,3.64
